2024-05-02 23:26:06,683: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,683: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,684: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,687: root: INFO: Current backtesting datetime 2024-01-16 14:15:00-05:00
2024-05-02 23:26:06,688: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,689: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,693: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,696: root: INFO: Current backtesting datetime 2024-01-16 14:20:00-05:00
2024-05-02 23:26:06,698: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,699: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,700: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,702: root: INFO: Current backtesting datetime 2024-01-16 14:25:00-05:00
2024-05-02 23:26:06,704: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,704: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,705: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,709: root: INFO: Current backtesting datetime 2024-01-16 14:30:00-05:00
2024-05-02 23:26:06,713: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,714: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,716: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,718: root: INFO: Current backtesting datetime 2024-01-16 14:35:00-05:00
2024-05-02 23:26:06,720: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,720: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,721: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,723: root: INFO: Current backtesting datetime 2024-01-16 14:40:00-05:00
2024-05-02 23:26:06,728: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,729: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,731: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,732: root: INFO: Current backtesting datetime 2024-01-16 14:45:00-05:00
2024-05-02 23:26:06,735: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,735: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,736: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,737: root: INFO: Current backtesting datetime 2024-01-16 14:50:00-05:00
2024-05-02 23:26:06,739: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,742: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,744: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,746: root: INFO: Current backtesting datetime 2024-01-16 14:55:00-05:00
2024-05-02 23:26:06,748: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,749: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,751: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,753: root: INFO: Current backtesting datetime 2024-01-16 15:00:00-05:00
2024-05-02 23:26:06,754: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,755: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,756: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,759: root: INFO: Current backtesting datetime 2024-01-16 15:05:00-05:00
2024-05-02 23:26:06,762: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,762: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,764: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,767: root: INFO: Current backtesting datetime 2024-01-16 15:10:00-05:00
2024-05-02 23:26:06,768: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,769: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,770: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,771: root: INFO: Current backtesting datetime 2024-01-16 15:15:00-05:00
2024-05-02 23:26:06,773: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,776: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,778: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,780: root: INFO: Current backtesting datetime 2024-01-16 15:20:00-05:00
2024-05-02 23:26:06,783: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,784: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,785: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,786: root: INFO: Current backtesting datetime 2024-01-16 15:25:00-05:00
2024-05-02 23:26:06,788: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,788: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,792: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,795: root: INFO: Current backtesting datetime 2024-01-16 15:30:00-05:00
2024-05-02 23:26:06,799: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,799: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,801: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,802: root: INFO: Current backtesting datetime 2024-01-16 15:35:00-05:00
2024-05-02 23:26:06,803: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,804: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,805: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,807: root: INFO: Current backtesting datetime 2024-01-16 15:40:00-05:00
2024-05-02 23:26:06,811: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,812: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,815: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,816: root: INFO: Current backtesting datetime 2024-01-16 15:45:00-05:00
2024-05-02 23:26:06,818: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,818: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,821: root: INFO: Current backtesting datetime 2024-01-16 15:45:00-05:00
2024-05-02 23:26:06,821: asyncio: INFO: [MachineLearningTrader] Executing the before_market_closes lifecycle method
2024-05-02 23:26:06,822: root: INFO: Current backtesting datetime 2024-01-16 16:00:00-05:00
2024-05-02 23:26:06,822: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-02 23:26:06,826: root: INFO: Current backtesting datetime 2024-01-17 08:30:00-05:00
2024-05-02 23:26:06,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-02 23:26:06,830: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-02 23:26:06,831: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-02 23:26:06,833: root: INFO: Current backtesting datetime 2024-01-17 09:30:00-05:00
2024-05-02 23:26:06,833: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-02 23:26:06,836: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,836: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,837: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,838: root: INFO: Current backtesting datetime 2024-01-17 09:35:00-05:00
2024-05-02 23:26:06,842: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,846: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,848: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,849: root: INFO: Current backtesting datetime 2024-01-17 09:40:00-05:00
2024-05-02 23:26:06,850: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,851: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,852: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,854: root: INFO: Current backtesting datetime 2024-01-17 09:45:00-05:00
2024-05-02 23:26:06,856: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,856: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,857: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,863: root: INFO: Current backtesting datetime 2024-01-17 09:50:00-05:00
2024-05-02 23:26:06,865: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,866: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,867: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,869: root: INFO: Current backtesting datetime 2024-01-17 09:55:00-05:00
2024-05-02 23:26:06,870: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,871: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,871: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,872: root: INFO: Current backtesting datetime 2024-01-17 10:00:00-05:00
2024-05-02 23:26:06,878: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,879: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,881: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,883: root: INFO: Current backtesting datetime 2024-01-17 10:05:00-05:00
2024-05-02 23:26:06,885: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,885: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,886: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,887: root: INFO: Current backtesting datetime 2024-01-17 10:10:00-05:00
2024-05-02 23:26:06,889: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,889: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,894: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,898: root: INFO: Current backtesting datetime 2024-01-17 10:15:00-05:00
2024-05-02 23:26:06,900: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,901: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,902: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,904: root: INFO: Current backtesting datetime 2024-01-17 10:20:00-05:00
2024-05-02 23:26:06,905: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,905: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,911: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,913: root: INFO: Current backtesting datetime 2024-01-17 10:25:00-05:00
2024-05-02 23:26:06,916: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,916: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,918: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,919: root: INFO: Current backtesting datetime 2024-01-17 10:30:00-05:00
2024-05-02 23:26:06,921: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,922: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,928: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,930: root: INFO: Current backtesting datetime 2024-01-17 10:35:00-05:00
2024-05-02 23:26:06,933: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,933: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,934: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,935: root: INFO: Current backtesting datetime 2024-01-17 10:40:00-05:00
2024-05-02 23:26:06,938: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,939: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,940: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,944: root: INFO: Current backtesting datetime 2024-01-17 10:45:00-05:00
2024-05-02 23:26:06,948: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,948: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,950: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,952: root: INFO: Current backtesting datetime 2024-01-17 10:50:00-05:00
2024-05-02 23:26:06,955: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,955: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,961: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,964: root: INFO: Current backtesting datetime 2024-01-17 10:55:00-05:00
2024-05-02 23:26:06,967: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,969: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,970: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,971: root: INFO: Current backtesting datetime 2024-01-17 11:00:00-05:00
